,0,1,2,3,4,5,6,7,8
2522,-113.61089987958772,-2836.495963012611,1490.477600468245,-1174.8548151746757,81.90716613353145,71.47278472332016,154.4144118910117,170.27372851452265,0.0
2523,2320.5054603732287,-910.1156252656808,3564.745062814136,4009.656148337494,77.14359911930225,88.05488862067412,185.80459622726016,156.9745548838421,0.0
2524,-9095.799074775176,4823.169509468743,-479.70995133777404,1780.5031837022557,69.84388518596876,78.17971874313942,172.98864682784262,155.5123403153938,0.0
2525,7940.686957819434,716.8181053943794,-2284.358225070841,-1780.5064778039825,76.16039589064525,95.89131339846692,171.64980221983882,168.2783102152208,0.0
2526,-7037.678198397597,5633.030823153078,6840.33352580686,-618.4264756041782,80.70277931340159,125.98101967822106,191.26253570518435,150.7476892611383,0.0
2527,-3741.4038014640378,5484.011306600285,-4166.262518336827,11207.288336727179,76.36058187162924,93.41402696241441,183.73027906589303,153.76621774245217,0.0
2528,-3212.494110844588,926.3443159318437,-4957.974769409109,9787.58259844859,85.38787849543584,83.19569705381453,161.25902592821188,169.78238186718372,0.0
2529,-197.0961024195752,3943.359197753569,6196.033040004272,9467.100955052581,72.25406979455117,86.17192461042028,168.30261769184665,169.36679473099144,0.0
2530,-2921.71123404682,2551.1501559318617,1948.3179262772676,3816.2015053378313,77.73147660882027,86.37420800362914,164.0502533221429,176.74259715643367,0.0
2531,1463.9525417634661,2392.150705927247,9241.289885684684,17889.690389956093,74.5482503084871,82.50661151744416,163.43607780932254,157.72341279709127,0.0
2532,3539.50534196806,-196.50894702789535,-1709.529492316412,-2759.50786528584,78.6280335917827,87.39230410632285,173.65615596736717,168.05324260176565,0.0
2533,-429.37012170958644,2573.598805452436,5822.356669147897,6380.275261926077,81.71713115699495,85.45132061250435,182.1941724991079,151.98271179906567,0.0
2534,-556.3381675600651,-963.2072323968441,303.01396846148964,263.3175240937411,85.81330836612872,102.0989744986947,178.1876441712668,162.89957628747035,0.0
2535,2656.5549797765393,-2434.1477416692574,-15.909617528477416,4700.940670603899,77.53781053256846,70.34573894524708,157.73917265334663,174.837295823432,0.0
2536,2419.3741644512056,-2155.44199066332,-5308.049255768804,12454.845454436001,72.0925444665159,88.9588194091555,166.32790616697065,155.10681046990408,0.0
2537,-7001.223895930157,5038.988463137973,3697.4081713333007,-2388.591226072913,87.85015253859368,92.15940822641805,163.85282998699853,163.53704064183805,0.0
2538,-9561.258777712788,9950.639063201725,4284.546496186882,5326.901054040789,68.92917213506266,83.32169499020678,164.73852626639538,160.6343784562411,0.0
2539,2531.7217435726943,2047.6826696662326,3572.602018026244,8753.513485872132,86.75308112153861,102.94499688303027,182.1523911664887,155.35081561263044,0.0
2540,-7149.00534835819,7971.110584794337,11019.563328070011,8568.122338309791,68.85646833335001,91.49697589153529,175.64543535682316,161.67376255594914,0.0
2541,8042.235144527151,731.3414313048368,-3416.876743848287,-1855.0495825511916,79.34952001291344,85.70932070036602,161.60061340311495,159.1311041247424,0.0
2542,80.96682088091534,9519.294069737854,7506.1154940784345,-86.51298588693068,79.54142025324525,68.1930160621987,153.64015766540035,164.58358935650747,0.0
2543,8438.34833735725,2362.5727779134822,2085.205165828765,5447.592251556201,88.73549301240723,37.50492093991397,155.72524318369466,183.69602247521706,0.0
2544,-2227.290516366971,5121.388664279863,6896.8156603853895,9535.726219744565,86.37152126415286,76.55916460641816,162.46956946831676,181.9422961137216,0.0
2545,4078.2422908262106,-1991.6723455012745,-8238.048147629403,17144.913344574146,79.21259037059333,73.67682125433124,157.82001023546195,167.76037474854277,0.0
2546,-1739.0797422753103,759.7141649688446,4800.966719746052,-2464.259666506705,83.47613377818654,88.45450149978089,165.80919658519144,156.67834900187188,0.0
2547,-1408.6707798628493,5989.613679124102,7650.680809975351,8351.40183061396,81.29811503008574,94.5441345041091,169.73639978022018,154.72922556560772,0.0
2548,9218.30393275932,688.1526487521916,1616.3484328577993,9570.242109352139,74.45759724365894,135.1277666702504,192.84484794737412,134.8946695503134,0.0
2549,-3820.0281755849555,-1105.859163508796,-1943.4984573182646,-851.3049344835131,70.71309028476806,88.85420039638446,157.29545405878213,163.93886285040202,0.0
2550,-7303.085064712697,6472.006635839756,14749.99585464408,-6146.9499117237965,76.43436012857616,76.61585600373716,157.06300350322556,171.44644852400165,0.0
2551,3590.5200577579717,788.8248239313756,4474.58839274119,10565.784325890048,77.58342780901904,93.02130575523186,170.2295011232124,169.2731428360709,0.0
2552,2907.2849985982875,-2983.155307310638,4404.610824591202,10282.739677298567,82.96933748875821,75.51563466726975,168.53122519295223,175.24821679960291,0.0
2553,2223.5753243166464,-951.9567117894154,347.12033506235105,9832.025044365471,79.82723967234435,67.37442298421504,163.39812039826808,174.7086112279953,0.0
2554,5631.43746783775,4726.725112755364,-1593.5799646173741,4680.774566218508,81.81384513734938,73.2875959110537,141.0658298426101,178.15622216284646,0.0
2555,-23.270229994623026,-311.893739554991,-456.5938498108575,4127.267227848345,85.39291377908653,78.47825351777126,160.83367433364643,179.34312141635462,0.0
2556,-2548.7379466845478,2819.1743513926453,1933.2640078052355,7476.4136853055825,66.0788752023473,97.42414589229313,168.23514738938684,160.22129906995025,0.0
2557,6331.746114833786,5340.613834962155,1410.643280064988,1332.8125238756554,78.141417486065,86.83215293892377,159.86980546891382,184.13203230396962,0.0
2558,2244.6812484219263,7025.552305232672,3735.483488778005,-3841.12873899779,82.7018485886046,87.2165395765984,180.83458547631142,158.39137613423608,0.0
2559,7029.730323351334,-480.9326168465478,-3823.3472384278903,-6017.607830729274,87.77775508845025,77.95338379734163,169.69871091916391,167.80625224214435,0.0
2560,34.67792214916665,-1767.223117128109,-5902.312583070506,9762.671857736574,82.17567065735264,58.75111970396454,161.87362545198758,174.8992062089363,0.0
2561,-2548.555981108458,1323.1949362922992,-213.32137393258012,5311.41083056737,71.89311227788676,77.93706446901223,159.48564147202126,161.47025953280775,0.0
2562,-3.8514729219771837,-5696.318165299546,-2369.148516809875,-1787.4981786632432,81.56468189464636,84.84740912279773,177.18343281616768,156.893877233555,0.0
2563,4965.5563209344,2043.7422228963803,697.545605583505,-929.0709892409769,77.1373611960636,91.77068274439753,171.21500703184785,171.99999278103013,0.0
2564,15075.65747328578,-7950.315686993239,-3302.155639429157,11639.177095694742,78.62604234315356,93.95305133020163,170.0297970402546,184.29470894464822,0.0
2565,4848.332220136824,-1437.8249764143366,-3642.085088989963,8493.498202465735,76.17457041428777,106.67387556281751,184.56400729211623,158.76645750987944,0.0
2566,-10051.346124362715,10121.22503731867,7401.689249599778,4966.420237092142,73.89616726897374,106.38784585966556,174.9418574793618,160.24611936739035,0.0
2567,-9052.040176900457,4833.198924199475,5767.646161767374,-5890.166155563529,64.32390098691238,79.10432085329573,165.8487756715259,175.4710308775302,0.0
2568,1112.6370903006975,1669.4656831327543,-266.79433792800245,9287.820300053947,92.46330750045426,70.6835604831484,168.88982384837752,173.4425436546381,0.0
2569,5733.622151309426,1100.4967224267616,4165.358332541012,8566.561430245687,76.20208818790408,92.3503905973698,171.01358067056796,164.17181384227877,0.0
2570,5835.709005849091,4632.303411972847,3326.8247055631164,1104.748336382963,78.63827522214241,73.37569500825305,155.4742513844482,169.7395053104074,0.0
2571,4492.448454150826,-4228.842027454892,-3458.975210752159,2829.8415288154524,69.17398091104147,88.9029386052753,177.50585203866214,162.51722863371197,0.0
2572,-1397.996415983721,9380.315512793071,3190.738351207026,-6687.68778274287,79.22714257508203,84.05150728302887,159.6302126002186,180.58432697887054,0.0
2573,339.1018038486191,9445.48359034338,6220.108227821926,-288.46672610777847,63.59661712374929,107.51505557047325,175.54621938382996,153.01218661882328,0.0
2574,3040.4358920938316,-1070.7095375560018,3759.3013792959355,9391.956502139163,77.6035006923911,63.39991559923203,157.90616475231948,175.70422578513356,0.0
2575,1154.1415827244107,9442.992179290262,8380.332832427079,2596.0199782824197,69.76206476335959,93.72485147376186,183.04712514405722,162.96566409647235,0.0
2576,-4409.096186543099,7957.011632394233,14821.953967667432,6846.02541614615,75.69848578865849,98.9752334778025,177.73124480701463,164.8018095284082,0.0
2577,-11001.257818789642,5169.595768053416,130.18881480471433,-5120.662690109462,74.852683058823,81.53830138147895,166.24024300494287,171.4889724195206,0.0
2578,900.3674428722479,14182.821425937535,7903.386119794897,-6266.3306659415775,78.340950172569,104.0530955671724,181.38901283082248,165.2083083532981,0.0
2579,-2838.799608401439,10835.076329838452,-11550.369061964033,4751.81767047396,87.47580447781904,64.95411705877424,168.95584773288203,174.17560521471097,0.0
2580,-7974.673425612609,7201.739807961307,9588.079300369036,1081.163116166298,85.08550362171272,92.92574721173067,184.6593576621135,175.63849908294858,0.0
2581,-137.68025178430676,-3341.6621750524505,-1502.618295929983,-3678.4735864641475,65.60789784199933,104.03285037256195,177.32949251281565,152.83841880167532,0.0
2582,2318.592502192549,5158.805008662361,5893.9619521662225,7244.771221549602,81.16100793215404,101.5375517227571,187.39327386133908,151.86094944494332,0.0
2583,-2574.4360156440966,7149.8854492467,7172.426911883276,3156.5308808420405,77.2848910804011,102.76405196696187,176.84580339203026,157.51328929534563,0.0
2584,7432.2666642906315,-1331.792602989108,606.4574081469138,3953.783254376559,76.95140286377216,84.5970216482458,165.3009133633036,166.78054006510254,0.0
2585,-1812.8803300972863,4790.809695881569,11177.712106729685,-85.2818859426594,82.34871624317448,71.53440749144549,168.88874473997504,165.9568939436646,0.0
2586,10911.843991404805,-2782.8941174474726,-4527.368691117196,-705.9254613450973,96.47917829216016,69.0499732191715,161.95949445321708,173.2768255993244,0.0
2587,4901.316111062771,-1760.7733186741484,17.240532265089925,1246.3061012218218,80.36196328730966,91.76344938237223,170.09572225466894,167.73702960599417,0.0
2588,10320.429273862468,-6520.2067652915275,-3585.852263142425,8341.636460242002,75.31911796601429,86.10412704691836,173.95781050705378,164.8522491376048,0.0
2589,-4508.718953999889,1694.2616987423025,5095.834987127145,-4145.6970182197565,81.40212083581322,94.10021563109201,181.2612464582749,170.78656633041533,0.0
2590,-4444.546419861228,4430.0822860988865,4905.672496428063,3844.112273399315,76.41672929695828,83.63860258835614,169.34891126648284,168.31803472336102,0.0
2591,184.81119486673992,2957.578004991503,1221.328471693198,10091.024082997545,87.23301301638014,72.25108421637073,161.12315560947007,181.492613119166,0.0
2592,-10492.665124592078,8790.29662450457,5231.970126042434,601.3947556704471,86.10552846759147,72.41808839845632,164.27645857760191,176.8184292185381,0.0
2593,2372.950561323929,881.074900911527,3905.374525799296,8184.321337330106,86.53707617992453,90.49014444326528,165.3728247872858,165.46166435047434,0.0
2594,-779.4701270637128,2347.4432173425894,9742.11878975822,2354.3813225605536,81.93792051741994,90.3851814822179,179.72373842506948,158.17494041760565,0.0
2595,-3288.6909357944933,-328.6250092618426,-2562.3773227268543,1428.1884827410138,84.27738090511379,66.49289035491975,144.44181790826602,186.027877107361,0.0
2596,13282.063536607055,-9790.687483449818,-4732.031735889661,11736.446169327915,73.36252892175321,73.45719832063284,165.96190253986546,152.6030134260836,0.0
2597,7842.780477471878,-952.5966929869116,-2412.2016794063366,-5247.131871566962,86.5109811573821,87.00873261172569,179.85945995253624,160.2786746659259,0.0
2598,6501.458168298944,3575.289324487022,1750.1536035197337,1532.9038550168054,78.37213480100601,94.09135043848136,175.06974473024178,171.35520070074506,0.0
2599,-5173.036522900421,4188.644836149946,6781.570308699399,-1989.0564030288424,80.38888183863223,101.48260194418665,175.9075061973595,166.63870359897447,0.0
2600,-8721.02942673162,4318.44861849238,318.2606510032877,-3933.965752485157,69.51270876255225,108.55541507226599,184.97373933217776,166.7880378263871,0.0
2601,7355.426225962422,-256.8104804971556,270.94751455543786,3053.108109920798,84.39125187150141,86.3734603755811,164.3689972892416,177.13036857125337,0.0
2602,2904.6316379708205,-625.0940923657207,-73.39051720714762,3194.302234596753,82.89450559102349,88.66513444723991,169.74276400290177,175.37899849610085,0.0
2603,-7012.883226015992,5215.49976777731,235.24802532964185,5358.395739014958,64.90340222259529,72.72397616127996,165.22496221818844,152.93843061584175,0.0
2604,10932.85750649637,-6230.069559442125,-1666.7865308257767,9891.755139575514,79.04473982376476,76.45693882536266,166.67015955085296,170.34663171220757,0.0
2605,-6368.622769846578,6549.828607018242,1245.4872942471845,4063.258389374077,64.09638312457474,94.85067726479005,173.95555491022736,151.78992032035865,0.0
2606,5326.177769349449,852.4938708260001,1121.52740481196,5132.670948679644,68.90154151872737,66.6604586863176,161.85808899505523,173.33717810283068,0.0
2607,-8277.80604489926,9041.85544064632,6136.042129943608,664.1464702034408,74.24970732930477,99.89047289485217,174.5613511236966,168.308859433494,0.0
2608,-10010.755175383654,10326.96029721611,4278.207419692366,4991.90683687199,67.36388422456815,96.2646532298415,175.37042996073913,146.68168268165064,0.0
2609,-7531.171747347593,-1099.3670631656323,-5048.072711614647,-6175.850994549532,79.08143079604216,95.06206399878508,167.68221085409027,151.6331859710646,0.0
2610,785.5075360313864,7000.835455312665,6847.428136940868,2306.4861627434248,72.38520065158414,64.56120753628812,163.6064412436518,166.1958901818859,0.0
2611,7146.627101180158,793.3778638979221,-1838.3785157323423,-3164.867406928424,82.08666896431276,59.99040159448853,162.2617840925424,177.9828314498906,0.0
2612,1057.2236172270996,4968.445513578964,12189.367372245233,6494.912873234836,74.31408358297804,105.80201371938556,184.35601374629874,158.9345494824518,0.0
2613,-3283.1205488918768,13927.978783081599,13327.616018859186,6901.043843341849,63.91516351055557,113.81328874139386,183.27088194670898,152.47440164988043,0.0
2614,-4348.951426491382,-52.30726993854384,5947.548956258808,-44.06035372767248,66.74024940014174,106.24685591281855,178.37692422989397,169.19281385205036,0.0
2615,-3938.7621749167542,7951.42585414805,6061.046078252502,-4647.652336429401,92.19633373561344,82.7819041331284,162.19995940079343,171.50500767747405,0.0
2616,-12613.66823019785,7940.685065617867,9015.661699610358,-6250.8708759885185,68.77118522237768,86.68645134146334,179.283816202588,156.11318069828064,0.0
2617,11564.071639673137,-4782.141875200134,-3744.206953967301,786.7117124999057,81.02088699451974,91.81851453769117,173.28540937982558,162.4869042065595,0.0
2618,-19691.950357898924,12524.557461908507,11128.717840504118,-8425.106898957862,69.88669466867373,88.18678093555557,167.18201756381507,176.0715185523415,0.0
2619,-1617.0141808465855,4338.979604011534,8976.270746095872,10466.073123401058,78.91269695506388,113.89749877643115,183.518247049921,151.64516479125024,0.0
2620,-5000.603350624165,5060.3853464368985,-6899.060450905823,9755.399072888911,78.91621855809721,106.56623806974554,187.1664241871652,146.4900501465585,0.0
2621,-1731.8953172393167,2829.349328384825,4402.800848097267,4147.353164896818,63.85432246051919,96.77418221734693,176.127090449835,151.87827657680612,0.0
2622,-2282.6887187974476,-122.62056247803032,-3269.0992429874455,446.00575795589714,80.26870657118008,98.49507530348897,177.97041729616265,155.86263322957478,0.0
2623,-5003.552972345625,2936.195689179115,9863.223639120537,-5910.116310060939,88.87622398071605,76.07723640214355,162.6551241989189,160.98493894879343,0.0
2624,-2434.7610886813645,3291.0968143867526,3404.144595160386,-764.4350671676823,83.02020424361658,90.49048841137987,166.82743216208198,156.67637674244514,0.0
2625,10255.953857222388,-376.62333875607203,-2204.4890334153283,-2038.6319295426251,77.56695480392543,88.04266907859947,167.93703671692197,167.53869469987336,0.0
2626,17076.892793585368,-5158.2897001926185,-4986.96667184376,5102.711183013433,82.83948486523003,97.36205483896669,168.1599078235817,174.8243023006023,0.0
2627,-7786.435718899212,4667.680675298603,2836.357708572525,1820.0940602374435,77.01970919056203,103.93779876372412,161.22065997738883,167.74733521920706,0.0
2628,-4555.363839611837,5309.60010304033,10786.89574700033,1926.3581895862492,79.3711265825081,94.0201307996444,176.98746963427018,166.94961565674217,0.0
2629,2417.8488634316186,-851.3312236785802,3753.2540123816784,9230.97628956447,84.56936737425154,107.82007127916792,188.49606065529582,151.9192628904213,0.0
2630,2115.6651899262806,4813.761493520658,2762.9939867616904,-203.51614776709505,74.61344240624922,79.78415382112408,173.5858477651567,161.19172331012905,0.0
2631,-8383.266727028922,7378.889434423557,2108.5382403080876,2519.4676344755026,79.67749499116333,111.24917700674092,183.11531753519435,160.4498650184397,0.0
2632,-5689.012371433689,1312.8214918363458,1912.620770878944,1358.5292315011377,74.89332929578832,102.77788561528196,179.54920900247362,162.60933816414692,0.0
2633,604.4384842605051,446.8143692109048,-3687.0947540277084,9414.429937299195,79.93698990241558,68.86264137940054,158.63113208610466,167.54244410295095,0.0
2634,-3430.4922679972356,3085.1748956999418,10852.153727976576,14667.67688446654,79.7234946043075,72.41379524108976,160.75111636822453,167.59429302091888,0.0
2635,-5869.812334023753,13144.424194820696,10078.016177105448,-3222.990830575563,76.04076272203719,89.9032296931869,174.47331186043874,158.04042639258762,0.0
2636,6721.855914584445,-335.99079468471695,-2981.1973985161503,-2531.122170815319,84.89750787113691,55.525923982045,144.52459684039343,190.1083895868593,0.0
2637,-123.48162539248841,5585.768005164643,2006.0286639626881,-4101.2986983598375,63.65813219017538,84.17981992900442,169.61106005467488,155.75447218295267,0.0
2638,-1884.0751269519321,5393.312353999889,9490.744531665072,11573.807741181494,75.32773096321358,106.1082909487483,171.18052636212363,160.76828744106763,0.0
2639,-255.05816426204663,7077.6430667576715,8192.833364344731,7479.1085635383115,76.31986234189299,80.07661221422048,164.18518126078266,171.62400955316247,0.0
2640,4701.365241460571,5079.259102707137,3372.0863264668697,-2043.6328023224592,79.38373221945078,65.69053952371351,162.63111835240377,165.71563205340703,0.0
2641,-2373.916733707804,2499.025139328913,7358.0226139170845,1031.5006119948112,86.45362846474256,65.84295866314639,160.73319924221744,178.51836137363273,0.0
2642,-3269.076924646291,4443.991459723959,5337.219615931465,6324.4814069982785,86.65328013096627,86.29001147440921,175.48044709441288,182.02051926289332,0.0
2643,4490.414396093614,10948.315820765225,3564.2796264492754,-6417.960713947849,89.55802363656964,88.06834341423826,165.073598085026,163.65666440318364,0.0
2644,-8806.298632674416,8527.729231388475,3286.351496288452,5413.210274293572,84.80559394598771,77.58364432359606,151.0706448069888,180.74805092941847,0.0
2645,-2642.930443134239,954.5588618495638,-1574.533216911766,419.95731027853236,74.79863337084058,99.59699008349531,173.81150587881575,153.48280900305454,0.0
2646,-3623.9169036044973,9114.083792711153,9397.84932328164,10637.777840112549,71.44599179490164,88.13708315722391,172.0054159014868,169.79759449843584,0.0
2647,-5019.52089805951,2283.3414778517194,-2630.3964601055345,7484.161274961593,75.84480203400264,61.165994412620066,159.93189528527262,170.46631346028843,0.0
2648,-4701.67984051295,6196.908933842438,9704.941573005537,3666.388544337071,69.34271922212618,118.005687324395,184.2864446505608,157.75865881059596,0.0
2649,-3842.760643412453,766.0387369990889,1843.2364079202623,3922.35800434504,80.07578436589736,87.86815389120245,174.0696163971166,167.9507708801062,0.0
2650,-12856.663138284184,8704.29445589444,10299.088769652302,-6024.570153196489,85.09440703204821,92.18216462967163,163.07233489119835,176.96012922842485,0.0
2651,-5772.668115316891,6219.353804887493,3324.2846429260126,9500.327714689442,81.19543852359632,90.74258226871531,172.7007219487317,175.99496438061746,0.0
2652,17571.815444968433,-3817.818283763766,-2029.658453026283,7616.25505847087,73.15675793025858,84.6136365724285,170.26912757871105,152.64700322632302,0.0
2653,2654.8728472062026,11559.669309076002,5414.3886370225755,-1505.074417304742,84.89464951575741,51.07004266018122,151.77426768057967,181.76292276560946,0.0
2654,-6389.29615457304,7738.014267682513,9783.997518724358,1826.7168748742486,85.70834292444928,40.289502087139994,142.79464085416805,197.23661920105002,0.0
2655,-4055.1048891608802,4775.523706302186,7611.779076013279,-1141.6262571661125,75.40433570250028,104.75305291873366,181.184859238327,164.86273847386875,0.0
2656,476.2698698292507,1462.5822334887641,1364.7081615599484,-536.0358086447508,85.46426864179755,76.51612387747481,159.9152673962585,170.38896104552214,0.0
2657,3606.337264845109,7688.531022711667,9297.166951110767,10294.77903411665,103.72093880164591,63.77159521221168,173.49018606802574,165.10412898473055,0.0
2658,1819.505181207765,5798.142236083757,3846.796894176579,-843.4392969124729,66.26082184876203,89.03981986516325,177.75925940994506,174.4437950742623,0.0
2659,5214.45444567273,2514.1524170645953,2141.6706958762884,-365.68775839765743,73.37981908150377,95.58881680178004,177.90428148348929,156.9569561152548,0.0
2660,6855.919125867968,2051.909968107049,2852.1558579579905,5240.448517597206,83.79890522184076,83.18141714728048,167.94691806961652,170.8481677684849,0.0
2661,1109.4128862585517,-3987.05785778324,644.1215250158776,6575.794388966357,79.69290471253116,101.3836028384957,180.3871075614897,163.58186476071165,0.0
2662,2919.983273568446,-1332.1866963340888,-333.40964778823957,2285.9141982786655,79.88421702176487,63.28666468278674,164.12221844734654,171.35954098991584,0.0
2663,13808.412847966001,-11029.55741770047,-7485.351700379498,5177.914761993082,65.62336796057238,102.50990027231427,173.87117641098524,151.28328306326932,0.0
2664,8445.165093257194,-1263.8100453476072,-962.0953709926714,7320.325302831621,75.2863697560113,95.23998257777599,168.21658318950844,155.69048022727893,0.0
2665,1113.8666823614378,122.23562613360394,2213.8030900630674,8273.927465503692,59.18061771972917,88.92415221685862,173.2317481598223,155.262963680375,0.0
2666,-4024.2856422910077,-609.143633057839,-6443.995622183067,4284.184917179809,84.1602558529401,108.86748028897001,189.10751851811136,154.30918805913228,0.0
2667,3193.7534756736195,4326.095951479674,2361.2193185482492,-1475.2753471104704,79.82892518770039,81.642764761625,176.2778034098136,166.7595568637163,0.0
2668,2182.008251074662,4287.235583322025,7051.975346700719,8695.220341926844,72.4245129150001,114.75792853964434,179.74233824226206,155.6138663314889,0.0
2669,4543.365730747419,-7729.728475734044,4162.2068436320005,21704.616567591536,58.68099412724699,118.32582270259024,186.3113262193147,151.8732822628449,0.0
2670,-4436.53199682441,7703.90728756602,6526.458335991783,12425.084735911141,73.2279666022464,102.03760033418749,164.62798770441077,160.79459527262892,0.0
2671,892.6166944340266,-1285.4218717725864,3932.6856990914343,9199.544780047874,75.82394133687838,75.12923780290174,168.0209494011226,168.08811144343403,0.0
2672,-1953.0325451006524,8405.889657416896,9918.802764931635,5273.673607294468,85.30027467371089,95.82753655742455,178.00282617881368,176.02969114822244,0.0
2673,716.6928825869734,1445.5487501200657,9964.90770779722,17092.438216505456,92.85546887457274,118.35062633808127,193.7468091980303,145.38575580943402,0.0
2674,-3370.2388444017975,2044.7367151090093,5665.361806120959,-3789.475913893143,87.46093127531597,83.62188249958012,161.16372652171424,171.4884707329222,0.0
2675,-7493.803178842379,7634.027599144931,12838.471905083014,-2511.3170052880355,66.22300998261119,85.5559889335786,161.17851627132563,164.79447368743595,0.0
2676,2689.317779397431,4198.368659365991,2650.428610338683,-395.8952242783811,92.53800976431536,93.11624013066952,179.62098397171556,171.39221342693068,0.0
2677,-1698.6538099439924,6379.355426969094,4490.6126033728915,2123.9050933333187,83.5304332367829,72.07333007815541,166.62871138079007,168.2964271191905,0.0
2678,-1544.9944819458112,-281.62436947489635,-5727.44135634152,8074.026313733895,76.47045899565886,95.65373378714784,173.1193359358622,158.1950853563525,0.0
2679,-7832.01943720562,4637.6750162945755,8778.82030633501,-4066.9609276823876,72.84023800673128,78.03580105379862,177.09716291794552,168.0232507697584,0.0
2680,-11952.634763792086,11116.366370602218,730.3031330096372,7101.582513901011,76.56618871599784,91.40105901087016,167.08977606541626,168.621448150112,0.0
2681,55.89069756015918,4454.492738812305,7180.451214764128,7022.271251824814,75.3979501758742,129.93544903040203,186.53527477657138,143.67146153153462,0.0
2682,-13623.623764154927,11937.227107208646,4675.403058159518,5197.5970519190605,76.76201845779623,66.67688587667449,161.0615483352188,167.90105497754854,0.0
2683,12153.363988953482,3303.9815720976417,-2611.2054307348803,-5351.612732109683,81.02038867528829,85.39418712460598,173.15786552421832,167.07508675872248,0.0
2684,451.27230213585136,-289.4548520914739,1639.5437759247504,-4175.957337295557,77.71282158080989,89.2940975273304,171.60025181303587,166.55466706134112,0.0
2685,-7174.692616992374,4001.40274252154,-1114.7583943239642,721.4417298087228,77.24873633566384,84.04847780131773,166.71933969195268,162.93214395447112,0.0
2686,-1297.2773817759964,-626.4610948959421,579.312103871255,7544.260479908407,82.86389402785686,63.1226718209725,156.53180367703715,177.85576995025815,0.0
2687,3780.8768433747805,3214.1344333069196,1552.2227098125406,274.27558727723647,63.82216739338814,110.95627836325035,182.05595419994117,145.61206076276017,0.0
2688,1229.0232638301109,-4063.9051958618247,-498.2573887291646,-993.0855879588747,84.73414582115079,63.4307448975878,151.7846187641776,190.6458108144402,0.0
2689,4150.5914326064185,-6698.741821670313,-2332.3037387631725,-1219.4783190090939,92.49735251361624,81.87434498463266,159.2019879807611,175.97193472915515,0.0
2690,-949.871384922822,-758.7543170697467,3138.0877417023476,1860.771063177072,92.3766731238092,84.06025099762763,171.40114728427747,175.14063650610188,0.0
2691,13444.818233151487,31.64031831714942,-3203.670965441647,1617.0183190040266,80.96932947715337,112.39709674117204,183.3182089449812,161.6871034282534,0.0
2692,-1023.9365259322715,-2917.813060033905,-2141.816044845356,-1844.3126233581206,63.84245487686425,93.4137002073284,169.60070339307867,160.59984715656364,0.0
2693,13216.533404491025,12815.986363015465,8195.415491815422,-1804.5649184031568,76.5664803797165,92.72241102109561,169.74550779122077,161.10623413946814,0.0
2694,12487.009674454855,-6048.23581133342,-7230.633085847062,-730.4981008025861,67.57131887486183,89.66326140040746,162.0739525420001,160.5646204518559,0.0
2695,2899.587860266549,-2130.3302040846925,1289.5691378542588,3903.3482975837564,86.83265071220357,60.49950246135969,166.13194564930765,168.07819617862782,0.0
2696,-4299.674761862916,865.3473472016566,-3675.4693475984886,2274.488522306476,71.06905942353521,119.47660984467932,190.5813494163483,153.96829149423968,0.0
2697,-10936.449258486495,10123.880737867183,17860.67764892501,179.75742517355718,72.36112497324778,62.945804438319556,158.33734628490754,165.35615593726993,0.0
2698,2568.337746819811,4417.963576757036,2305.1909587056407,-3069.5067738752273,85.60413428891168,100.33652797776072,174.8860480534311,156.1320171801784,0.0
2699,222.27610136596664,1710.242584388415,6000.446920219556,9806.450165707436,78.6549888921579,94.44419571578798,181.6032845251762,150.74027391929746,0.0
2700,-4055.7061517761585,10807.44154779409,10856.883778496349,6006.455904349885,88.95070147445472,86.33558112575359,172.00680074226432,169.88819487939628,0.0
2701,-3697.4510857717078,-1712.8893140371617,6924.91814138687,-7563.463262208099,79.3279097993753,91.18715622815861,168.71234946558408,163.32893626503702,0.0
2702,1377.4026532771702,383.3042239458484,987.0572981101495,3040.3051419414373,84.74056509829462,59.4969477249909,151.94985341504156,167.47809168091692,0.0
2703,15513.953634771446,-6923.549779467825,-4706.357493585521,7156.835531988158,77.26098547200455,77.22312702442116,172.55435474353402,161.54134645543022,0.0
2704,2352.4445500544566,1874.6774979243237,6280.21034082714,10283.426042034396,83.95410423115652,105.9109940643117,183.29474172319024,160.13018922755526,0.0
2705,-6604.2260240568285,8819.566502435062,11540.536955006704,4588.569820323632,72.21083256866385,99.53572023601353,179.3240920943924,161.18732791543178,0.0
2706,833.9154680924037,3921.9555650865777,4889.6226552550925,13459.666770016956,81.18013450261708,100.82896832864307,186.43203694833042,160.23153803852105,0.0
2707,-7650.064365702779,7964.074740718001,11172.248392574147,5314.970550251125,79.81596251209554,108.26240338680377,170.58026785045155,157.60940870086182,0.0
2708,-9527.013135800009,11005.492875776956,10461.58373472962,2367.9865150072537,71.75733402303071,91.27720262329039,177.05751057546442,157.01238013804942,0.0
2709,-2904.652384838973,3127.234096669607,4999.997432003947,6399.123949696227,93.5381477615585,110.09256840491453,183.66403452035328,168.29447432985648,0.0
2710,4864.855362484727,3005.310246026606,284.66754660556813,821.8977855869878,77.6373655323839,106.70295785703131,175.3696383688868,159.4865933358052,0.0
2711,9755.692006690779,8020.668259202062,-6250.032444546372,9819.242470583002,80.98852416321513,61.76707901843822,155.13241627383948,173.74664207444206,0.0
