,0,1,2,3,4,5,6,7,8
2250,665.9301061884893,-839.6499308967184,1486.614374464195,2733.6491718611232,152.72894679664043,-18.658760887996756,-104.15490065701319,129.3434849301768,0.0
2251,-1482.8146842414276,649.0507126558384,-1269.4435802675252,-527.3615718911979,161.61235637082262,-10.00265720684876,-92.07592971729727,117.85001965848775,0.0
2252,1022.5231902346733,-1271.7196175069037,-74.32008276674993,399.49785243572524,149.32871588546243,-15.951284946283856,-108.82231349259666,134.877318351473,0.0
2253,270.01479199168136,-24.185436071177936,-1452.0561177773905,-392.7524166741997,147.78393018499517,-19.410368440375276,-109.33074167882656,138.54311045004243,0.0
2254,-1503.0494939253467,380.4010312512603,-2429.67239943103,-2040.7547128752453,149.499911756895,-16.273640999727448,-105.12856443922337,129.50921180982573,0.0
2255,351.0314299711793,-3626.8568018500905,-283.8350829747978,-1143.4095683193154,153.42412382720593,-14.20272599788616,-102.82161861799504,134.6916187301324,0.0
2256,677.5877477027934,2553.4523231703647,528.2280396219152,2419.0527336892274,148.12410382282943,-19.94884236757147,-106.22734017734257,131.35341024372477,0.0
2257,-922.7056125530731,1211.5136659734992,-136.777011683515,-1061.7464317085112,158.04171816414689,-10.793026384046659,-100.08177043196594,125.18656964099564,0.0
2258,-1367.4998639829473,-188.22101768072685,-1020.0801110291148,-1280.6835857656595,143.61729859801255,-22.506848441526618,-113.18115776924415,141.32418835269584,0.0
2259,787.8704894027425,-1196.813255717187,256.7154828875128,223.8854673347159,155.80756816088825,-18.582444838740454,-97.12059886007941,116.94925955084528,0.0
2260,-1356.3108115552568,825.9517673184927,-1762.157224654427,-2020.9129153141796,145.07222951282958,-12.677877639345557,-110.24151089848652,137.42792783406162,0.0
2261,511.45023747424716,1086.0580437886324,-2782.2089901793825,-743.9962479930701,149.37241381487206,-18.969987009405354,-105.45786873469106,135.847725749447,0.0
2262,-313.0892476412358,2095.171443535157,-2761.361282273684,-379.35357025356205,161.82870231573662,-14.947950086472293,-94.68280409551738,131.33593382447606,0.0
2263,-628.907816417522,-182.18223783369692,645.6268992627362,247.6219411833451,142.93167752842675,-18.621577727329363,-109.64047564842241,140.87829810919328,0.0
2264,22.919183962270484,1125.9083729795084,54.78186097284189,158.6417330068972,154.0947930941714,-14.66165969280049,-100.73803504014393,128.49545249527725,0.0
2265,-1188.108085286877,-2367.554245128364,-1455.3559402070598,-1740.8079956284141,154.97813823470602,-14.66202468405214,-102.87998256558157,125.19948610785545,0.0
2266,-956.6655052858401,1674.8712625984997,-1492.5709412731767,-1678.1100689939697,155.60323308918393,-16.626526561229756,-96.19646481226685,128.16194344639945,0.0
2267,681.2273218190822,4744.7558440699795,-935.4001376283971,1990.6261543296825,144.28423273327402,-19.751206217967347,-97.24802393402348,128.50331004168677,0.0
2268,-865.9500028147081,2217.9901899711494,-701.754032386056,1343.4251158995564,141.25210131065793,-19.78172346940791,-117.37320853156467,138.93274335985055,0.0
2269,-442.5288170295605,2666.125177354773,-1264.0945952332775,337.43714124821923,159.17577967831275,-9.764348212135719,-96.7480529082357,125.05864562284809,0.0
2270,-870.0221949140816,1439.963945905988,-1743.4178355390914,118.40870734687971,156.81686164987102,-14.775142445288129,-96.19690078515397,122.02091259450827,0.0
2271,223.6756939852215,1995.3729729459367,901.2094090094334,211.8592017378204,166.07051546138752,-11.047036247139843,-92.58837124419863,119.438028619292,0.0
2272,4557.757938345181,544.8575062931914,608.536592992284,2194.719796172395,155.28331521628218,-16.37884470479507,-108.7094939363126,133.97103845418883,0.0
2273,-1725.0445092189564,1032.8286536374646,-1534.465825872791,-2625.246820838064,147.4382824026089,-22.014712698782056,-106.8507887045902,126.60441062358166,0.0
2274,-1291.6757361922491,-418.6062574154502,-996.6405809638443,110.68831006338559,158.58169702177562,-22.98614724363824,-89.43096880775735,127.10238818615024,0.0
2275,102.92086125969774,-1198.1135315847152,-1309.1663074983092,-771.5344815008664,147.970669021414,-18.35433278801171,-110.16321093102292,141.4815702599395,0.0
2276,163.95543108837884,541.3703401186067,-342.39138956082024,799.8068109518159,165.77601152801478,-11.059610292220828,-84.62625845908038,123.11356490444962,0.0
2277,175.3263664543205,1725.1147650086882,788.4361278876756,306.68267995514685,158.39829610545965,-11.764563952466977,-89.78522352257089,127.9005745102545,0.0
2278,175.58706189080752,2630.509246398313,-3366.4793590569725,-781.5745577026756,153.26426509416748,-17.805460088358444,-102.38267324566085,134.06072699268455,0.0
2279,-1809.1699607347464,438.54998661240444,-1345.6042787094714,-2222.882876213218,147.44209495573037,-20.06549296256736,-115.48668473301545,135.1605453390777,0.0
2280,28.06769889868295,1078.3648640242156,-495.66867415408456,344.5537686836141,156.44759105702843,-15.20695912544407,-102.22421469096648,128.92682886562875,0.0
2281,-931.6868741815273,985.0299684899913,-1581.740707796132,-1282.4714966259392,145.4371349991944,-14.921501940316118,-111.10179087372178,137.20935132061018,0.0
2282,-477.2401245194727,303.01437108577977,-414.35297713602876,-9.31464092262544,159.0250415037008,-12.566479983310764,-98.86777428898078,108.92353768606776,0.0
2283,1080.711047180471,-374.17438885611284,-824.9586150313899,515.3774060687956,155.71304414638456,-14.57845899320414,-109.23567766190787,136.55762377840253,0.0
2284,-533.1768261850406,1183.6102374601971,-1481.2296135739473,-817.3397265942174,146.6549928069073,-10.014733986758406,-109.34275867237207,136.95772741655534,0.0
2285,-787.3602520622475,-1861.7551404699261,-979.9815307052213,-1023.903581333154,155.32866093649875,-15.593252594618031,-96.8280927945955,115.09040121570192,0.0
2286,-498.44208988226364,1342.6157996537577,-1002.2257825615521,-709.8852419854668,156.8977218335735,-20.647676660858483,-100.34543010042994,125.02930545999457,0.0
2287,-450.47170850396157,1337.4186154931283,116.92979734128893,-371.5377336747041,142.2932390206991,-16.78871678663776,-116.35101874617419,139.2520518059329,0.0
2288,1218.381424298001,-825.9116744139742,-448.0100994653161,997.2890490504228,158.908130536834,-11.275132568839147,-100.30928252785412,130.42442062882802,0.0
2289,108.02738391169761,1053.8594966348742,-995.9109930764641,264.8451999265054,164.0467962777205,-12.079953782688104,-99.96052231687274,124.5795472900434,0.0
2290,1698.232048912444,-685.2225369680409,1496.6612068847205,1626.2141483387743,162.2395891526857,-12.626458268140194,-97.17655751739491,121.47111899045171,0.0
2291,53.15316738201834,131.74965944569965,-135.98612060731392,351.1954142769519,156.2386232407404,-15.916863888239748,-104.55149351536964,133.88123929365545,0.0
2292,-340.5006663562709,-111.62472682665631,-1247.6322455302636,375.15635473417024,152.9306148781668,-9.837280861860771,-99.5530725500785,131.7665623602843,0.0
2293,-1529.419270614976,544.9511025476364,-1446.0586931915043,-1884.7416409044024,152.4929666040997,-19.72680087200442,-104.82319278954503,119.11081705412177,0.0
2294,-1114.219831969193,376.9414592066123,-1317.0576164327433,-1246.2653811745413,153.56338857909844,-19.098516036032816,-95.19388946395163,125.21677762398053,0.0
2295,2120.4584432693837,2737.105061601964,-641.3852149575565,1761.909831561278,150.33470680511996,-12.174864581186005,-97.68500596984602,129.7267271178236,0.0
2296,-742.9503217838405,163.05128228969525,-789.9750243359584,-479.48718551001525,155.6614390527854,-11.475364453504802,-95.21098156813721,126.24583968095229,0.0
2297,522.3987419427241,2003.389278767168,-447.869713940251,1435.7234016722334,159.92167070123514,-15.061766551326397,-99.71585839038784,121.0178748083788,0.0
2298,-1688.6344372148474,556.348934345239,2360.029306878039,-2738.9791616803764,152.28724595186605,-16.665697076492133,-101.93228533977799,132.8514156502948,0.0
2299,1310.514685758708,3032.961684935147,-70.33240460512543,2321.5388416780183,158.93239101910575,-16.853718266292464,-97.14592071797486,123.50598245625467,0.0
2300,305.07467003120894,2210.4462594018382,-2696.9825181035203,243.55352283112154,155.88193835255913,-17.047054654761833,-109.01341561361001,137.23880103368575,0.0
2301,-450.3810763224218,160.30168328017024,-2195.8948758451697,-804.9430827025726,153.92198627174216,-14.694934463502282,-110.57647118057685,130.7791840048247,0.0
2302,-264.9685272917629,-91.9835526319257,-385.97782245422604,449.47947012294844,154.7093270362911,-14.910437059786112,-104.93135040894192,122.09627380389347,0.0
2303,939.1112577742097,474.0716297365858,1033.2661338242378,2243.8590533726074,161.0705109264635,-13.071313138262123,-89.82593543402777,124.84365025662244,0.0
2304,-71.81009890215309,1909.3076353039712,-1134.5224867052402,1222.8423869793196,148.5128880821243,-19.45447747529003,-106.82635225830363,130.32683345163335,0.0
2305,684.1792887226427,2084.5343466474433,-2144.980399817412,206.08002415164933,150.8409830799807,-15.189067557168293,-98.79014338069696,120.28254172887199,0.0
2306,-886.5057763717963,804.2350108411764,112.6816621532709,-777.2148876816789,155.71268807430798,-22.615726040486344,-99.58627380828173,128.4199004353639,0.0
2307,-253.137413722166,913.3212851853737,369.7482702931242,261.576857282638,142.41547231211686,-21.909749615226232,-123.57731613354946,144.0020104736748,0.0
2308,377.20594359036033,-58.44769191244984,-1508.5915056343738,694.9232613396244,154.14792615554683,-20.95057988221846,-94.40650343416509,119.7428594391798,0.0
2309,-1040.6156733540154,1028.453095628688,-1264.146779492935,-1373.968439854074,142.27047162135528,-16.02461763176971,-107.52903120555234,133.3342995993,0.0
2310,1740.601805435825,931.764644819821,-222.34282546161003,959.1646678390243,156.10534194040977,-12.776247506551579,-94.6950712767088,113.4310628534069,0.0
2311,-340.3208457287722,639.7568223887664,-87.26660001700654,66.13326759654721,152.92958350667718,-19.066629514127285,-104.03523239301884,127.67973123942777,0.0
2312,-443.09805917103773,2011.9422561838098,-462.26755002529336,1058.6259443982358,143.14262448307025,-17.939516094404127,-107.90151039311635,141.80743592855066,0.0
2313,-1191.3623627610987,761.639723902289,-1348.7387086266117,-1390.499581680873,149.77110394694856,-16.896500266036448,-102.71688037515975,128.77446075846922,0.0
2314,985.8113198398906,1400.6240588047972,-1282.6909958272954,955.5905117904233,144.33117888739855,-17.969610486284623,-105.38905993851971,129.05663175803187,0.0
2315,763.7115769218794,-2103.401329759199,-360.3232677645942,93.64389719425975,149.42053247331629,-16.969372089182844,-108.0569744634781,133.2229894641246,0.0
2316,-415.93769287035866,-776.4438912501491,-2036.4233059415906,-1464.7631188227158,155.04959082014352,-17.58754604530908,-102.57942368906319,124.02448957624378,0.0
2317,75.24282345039039,1182.173453800899,824.2536443327115,438.04953865329213,157.73812637961038,-12.399403342696353,-100.18483619813112,125.19431974608437,0.0
2318,148.8268608781766,257.6000341585921,-948.7277701856441,746.9200135698281,152.82854753886042,-19.92992644268548,-103.91991623524305,134.18149527111336,0.0
2319,-511.44473641833775,1305.629291568218,-831.056279007202,-650.6372663520352,152.3833480105399,-17.28094383894147,-106.65608240972219,132.7012992957833,0.0
2320,-1228.7352288518491,1007.5559955966397,-994.88044098574,-1584.0600298602428,159.2820528216068,-16.177476570640074,-98.26391394958966,126.40389830049686,0.0
2321,54.153463545924794,-846.2634715409563,121.7792914797094,1455.7907202280423,152.3538172267224,-17.541698768087077,-105.99961269153611,123.34278313766261,0.0
2322,214.1293193720804,1380.870776297823,-571.4144095483493,353.33044136184856,148.95537491441567,-13.348022776137702,-108.93989609214917,138.62664571756983,0.0
2323,2311.2208418770533,162.2506713947484,-34.93670634011096,1612.6049032490282,150.6237061778443,-17.92330002706554,-101.14234655883575,127.88921783205713,0.0
2324,-921.0335133882868,259.2417256821484,-707.8275853730274,-849.9698823614947,148.42862829588708,-14.235260542242544,-101.08893783598732,131.49250635609226,0.0
2325,-751.300384243153,1439.3108617643597,-1039.7192749089445,-1151.316707476765,154.1500910880914,-15.558315320593685,-106.28516553891055,127.08461629995698,0.0
2326,653.2721648230064,51.071418371368296,-1071.9799544476675,41.15935070880056,150.98880176310664,-17.30063543809901,-104.8768935189856,124.81839367967304,0.0
2327,-818.5456948568018,966.5273642860863,-1257.1819973472998,-1001.0813070014924,144.98226201739752,-16.477202832499696,-108.15376414673888,129.25354645680287,0.0
2328,2634.1144744565186,3524.344922738143,1394.7090148242658,3991.7484672827914,152.0683365053513,-12.550683456994573,-101.40833981356361,125.8693097492292,0.0
2329,-889.789966631949,1351.4684172530635,-1396.5182135122843,422.5648128420178,160.37234844971698,-13.667315283173172,-96.47870971730468,131.8903780261243,0.0
2330,172.7855505036752,543.2518990759647,1560.9952172181124,1084.9287245308058,149.3054706628051,-16.063283021634195,-100.83419882266251,128.4153248259428,0.0
2331,-164.53878997345095,1200.284529170608,20.969196098390807,46.34612582337299,150.14103368504175,-19.905283273544025,-98.58108837962911,125.46527382812688,0.0
2332,-987.8293588044788,-288.36075898772896,-1030.0940159131997,-708.6833844900605,153.6381187906509,-18.727284806116792,-106.77036083364932,132.07938749529444,0.0
2333,-699.1967957944848,581.4409342222585,454.9476364287838,-250.44188810526543,141.46094173230563,-21.782767640991175,-100.4173891941513,125.99171468986115,0.0
2334,-1036.8172821996088,207.77244451311446,-3410.8064839702765,-1660.9645435010318,155.52329750148172,-12.81110990411097,-95.09830511184703,119.3926489445679,0.0
2335,-309.2949098410511,1796.1770197177786,-1899.9111335987602,7.25370058769661,163.62625434828797,-14.812005219946936,-92.76314813012384,119.95123177318197,0.0
2336,-541.9065717229594,388.16607849220634,1414.7700133108103,172.50378753219135,150.6273743914306,-12.192402791072446,-107.97648775108964,128.10081120672436,0.0
2337,2009.924238487668,1677.3744783646032,-1361.2183742654481,898.9291489709406,155.7757385696716,-15.39126725133324,-93.40518094908649,126.19814078968126,0.0
2338,-1813.4552913985403,582.3184301571603,-2141.5283838404343,-2424.895190013463,157.63021213505755,-9.275404327259192,-107.47087361570182,133.7909668353394,0.0
2339,-1090.9297013961495,35.591986939371075,-1691.1455444450621,-1069.5052859939867,165.00113958671375,-15.038831928913993,-93.75179407904483,120.5637924482246,0.0
2340,-157.0120467668869,1254.6946177026502,8.90022152015747,25.854870264712403,147.60615796327446,-16.572136061562208,-108.3194058708257,137.35203817048406,0.0
2341,-1317.577328161614,679.8018607657287,-1241.5240294207279,-1600.6484352945658,148.90437814063827,-10.185394278876053,-104.97031207026401,128.97599982393047,0.0
2342,1866.171061856464,4614.2549603486905,554.896284671568,2691.3291645332274,152.3123371510076,-10.38812598678689,-102.64901318594372,121.5357980583902,0.0
2343,121.38856376609668,6.172180392446148,-657.7057657408393,211.17642478938842,155.239242942814,-15.095775957284609,-95.41775220052662,129.51413575442473,0.0
2344,-1700.2871760611747,1228.9610330735259,-2007.7573515486652,-2761.6270752485184,150.75097406014953,-22.32764727558901,-104.46542570854692,128.22293722555492,0.0
2345,29.23595486165492,-1366.2592078551952,-1891.553053474803,-994.0659445421952,157.5563536836662,-9.650953322075125,-93.99585992936721,120.78505638971463,0.0
2346,1821.7441739831845,-699.8018748867908,-362.62660158268443,1302.5223537167496,155.7969127544561,-14.390571035971018,-109.2940393347711,136.7198800044223,0.0
2347,-982.0715369578804,858.4524560597687,-175.59882237475048,-1021.9692382998128,148.7232452034929,-18.242124858649632,-107.83688704443676,128.609688427794,0.0
2348,1451.127268044782,-59.314037708039976,-37.431398013923335,759.8776355935119,147.9543973263386,-18.24354636216132,-107.92959471654999,130.270284647359,0.0
2349,1814.088703436348,2875.910673842952,-103.8942573275882,1881.9498226681485,154.93198879583872,-14.213009135564327,-88.94324249265377,125.8969568453977,0.0
2350,-134.08250439398878,2525.153120070069,-1123.8368365647116,980.5327005174329,160.96410748574291,-11.548243484798867,-93.63102638358161,122.34713515421193,0.0
2351,-1960.9352209800413,1235.6539709129638,-1465.1264238202302,-2910.197061706964,157.92765711765898,-19.680771996912917,-89.29042753630158,120.10142318385815,0.0
2352,-998.086696175843,-500.3587346530906,-858.9236236542108,-435.68510339801463,151.06955751092755,-13.913853066017289,-104.32777406924662,126.17228491329587,0.0
2353,-1301.4399639145797,2220.689922174698,-559.254585527888,-2356.6174142939667,156.60996733755184,-18.930163451170944,-96.80776883557633,128.29066299200034,0.0
2354,2192.7768987141244,266.3191616469707,1874.162820140919,3427.4960228948657,147.2975786572895,-17.961861867784776,-109.17989370001507,140.1979162579684,0.0
2355,-183.61848878256382,3638.127065794516,-1659.211762499453,941.666732032972,153.78067944592405,-20.0359879856085,-107.29579862942579,126.9872880850284,0.0
2356,-395.86973418242604,-156.47300233453836,-722.0130470783474,-82.62731895697497,145.70744585271197,-17.119638286449028,-111.72400028472117,129.36410730958144,0.0
2357,-87.20598707092026,134.40389154932248,-1374.5005321186525,-283.8838624921213,157.68734602828246,-11.315339860687065,-110.09395303966474,131.68771496444367,0.0
2358,-940.4586631343403,195.26336406751938,-3057.7224932215604,-1520.5207659505154,157.5778285319022,-10.817634611594897,-106.62433420915143,133.48357912289217,0.0
2359,-152.86083556357704,4.15311110243678,158.07677926073606,720.3019711957403,163.02499567071604,-12.507150839053066,-89.41049769090358,124.73887859152357,0.0
2360,-308.3959616934392,256.08186130868603,326.71997704082486,354.9239951152731,155.83203180064177,-15.518520424073557,-100.20388087241915,123.45108217879533,0.0
2361,1775.8068104406848,3786.6215574029734,-521.2917338975492,2025.2279725058897,156.1020884845401,-20.181146268935432,-95.6365483430526,123.33551591354313,0.0
2362,1838.7994904548307,2272.8739074487567,-765.198770994035,1836.03172390579,154.83229109574762,-15.93445610673399,-98.71704959068745,121.08826445225606,0.0
2363,943.2482507793454,1897.7222071297729,-212.91477842426102,1512.6782245039117,150.25250976108205,-17.22986367815963,-110.70355930751748,125.94303798060936,0.0
2364,-67.18561584108892,524.0324641595433,-215.29192242289471,1242.713139935665,165.21784590619885,-7.732919233531794,-100.38270099752849,117.4873675845851,0.0
2365,187.00790814428706,1.2851847879202905,-953.1747229270313,-48.6537081194102,154.92749555700124,-9.661590412354997,-101.46623015146461,135.57770437673148,0.0
2366,1570.995356067526,-24.857759646790345,448.5713953232025,1262.634158896811,158.07484944736515,-11.812971077878629,-101.15350583421657,133.05451063302758,0.0
2367,-1142.9204266917095,1508.7316882206155,-2024.7369260708151,-1963.0407487838195,152.67977017927157,-13.364340469813008,-106.50915011302777,128.74177028339307,0.0
2368,288.67010455344143,2237.892710598554,-1542.1170215776624,1450.3567525501778,143.5889949078816,-19.11861131533062,-105.65730245024936,128.94767313174307,0.0
2369,-151.79168838742478,1211.602890369679,-101.483938855137,-80.12624749257688,150.76348237461374,-11.830245523351365,-99.67582033351744,135.63439321879144,0.0
2370,86.36853898384223,-545.6337560784862,-1420.984595696619,-684.0833958371485,142.97372773503642,-17.85609975361178,-108.97198918806777,126.86191360532335,0.0
2371,-1024.8110215522051,3080.9386675405563,-2970.0068235744293,-412.0182148020674,149.8025806484478,-15.6585765910049,-104.62106728548369,129.3087294537027,0.0
2372,1086.1443254709855,2006.946994935866,423.45805098803885,1756.9956600134187,152.97706312301054,-14.144840585603086,-108.57208395370508,129.7422170750915,0.0
2373,1105.2461164956546,-1306.899648607794,-944.751265745354,-747.5123088584568,149.79328411275495,-16.183345294300803,-110.2578386972196,128.1608344738507,0.0
2374,2608.375913343952,694.5580248604109,2522.4082033314967,3890.1321675923127,145.41574858155872,-21.698534233630035,-108.11912150659109,135.310109980619,0.0
2375,-127.12386466498579,86.35884280329765,785.6750843810579,-3043.502688294175,155.19763266738144,-8.511325595651204,-97.72479035791166,125.09972935219012,0.0
2376,2493.5132744429743,1628.1233372728848,-79.33038528825612,1691.7045655660008,165.8882137375121,-15.647859332032874,-94.8581801940587,130.57983919946597,0.0
2377,-1149.8871520194234,1665.751933868605,-1448.2661547562277,-1937.6454223699407,147.93650276671272,-19.02526731098214,-113.78038956049161,136.45426761658,0.0
2378,2751.279443014215,-1220.3077648254223,-1119.0985265511586,188.79653774880492,158.04605267364727,-16.234962484860503,-105.42561276671516,137.73964128482496,0.0
2379,1594.9383956863417,541.7733657674087,-812.1607673155794,771.6558553371289,154.0755785745839,-15.961757826281378,-102.06140216761706,120.5516903202699,0.0
2380,829.1459015383142,4466.1968431119785,-1056.1802091246236,1395.1064416467752,154.25375266252092,-16.928424750775616,-99.18025483799042,129.64134147858596,0.0
2381,2831.5683074893245,1703.7225346921268,229.39652208173158,2085.77677943483,147.56851675368966,-18.198582156545132,-102.7231869943587,139.8560109926512,0.0
2382,-179.33779721671894,1647.9556734400196,-2679.35700904215,32.303931522649506,145.72049179934663,-11.696772871989175,-104.96395823074465,131.90297047693014,0.0
2383,3629.912112020579,3268.971323941254,2293.9929973091016,4034.4969826696824,147.33408998513272,-16.602788259103384,-98.97218358971904,140.6636014025034,0.0
2384,1610.0406073450172,3473.816850519842,1424.355377825761,3605.721423411069,145.07837647648847,-21.6854169287978,-117.10315835964337,135.88338815166875,0.0
2385,70.17992447648919,940.0189225384973,-108.47368264588361,472.63964159262974,158.75057310611822,-17.68759968146018,-110.66970611773021,137.85590916059473,0.0
2386,30.02109172257976,395.93694289444574,-1684.255929610866,-128.02646492480685,148.75680017821065,-18.342829144753168,-98.82897213896102,133.55972163015164,0.0
2387,-2673.3465537274687,4.367493156417734,-2517.966907923373,-3481.3491174794544,157.20943195859755,-14.27900153762146,-102.7559410796231,138.428587424871,0.0
2388,-1097.2595148297821,1130.496372580748,-2495.4044207551383,-739.0819552767636,148.68742279993688,-13.93403529163529,-99.69496429015298,130.84374043439007,0.0
2389,-260.78095061034264,-741.294708540795,-610.7490986680169,710.8458269446435,159.187390709193,-9.20966651792665,-102.81863570429842,126.35391805496583,0.0
2390,1450.6021908386701,2138.663994223108,-270.68901492237507,1713.1119479368745,159.33935213427486,-10.550644935249402,-104.67138984536302,129.24852224818355,0.0
2391,425.33434149607695,-1481.4926657296135,-943.8925752008122,-710.6175242446341,142.46042067313084,-21.367155272071805,-113.22573648268457,133.7253924655211,0.0
2392,-432.96333695779225,-1593.5977437419867,-2459.906121351218,-1596.560003391291,155.99367868354966,-19.83694227715458,-104.8686933078597,129.1065656192083,0.0
2393,-186.66990461014518,1306.5691491339376,-258.8303167441624,-78.57167471655528,157.16412412349996,-17.627461416449787,-99.2365777764834,127.88374962487433,0.0
2394,-369.35969693008605,376.54504615713125,-2263.679382206573,-475.9269624904003,144.83399488155445,-16.1640843609131,-109.33983969010309,130.56281266822552,0.0
2395,-931.9688859290765,1069.119024086115,-189.5762432618798,-1125.9222045402157,156.34217043500195,-14.314289970621749,-98.06852881083012,133.13825596675986,0.0
2396,1414.1954880587941,-2001.7865230991474,-1605.1848228034253,-974.1993554516894,150.15188858931793,-11.747540208154984,-105.88007443758491,139.44113634351635,0.0
2397,3227.6544026629463,893.8055613103827,-391.7811249014252,1610.7236376954686,153.8846004007334,-11.202512851272687,-96.01097874319099,134.4166937846902,0.0
2398,-1004.0702110405838,52.663470225393404,-1248.4360446562112,-863.1823890048056,155.2632522761651,-13.088310880865885,-103.8024910094859,135.54686404999921,0.0
2399,-683.0232243718503,546.2463327394651,-856.5280696223189,-484.43339132376315,154.9425560952764,-15.926235609580381,-105.76566783768743,134.12846912289754,0.0
2400,-753.7162087846062,4841.8717962223445,-3559.9942818126433,512.2045765727214,159.08560576141988,-16.63768148768222,-96.18990300332715,124.50794580612497,0.0
2401,-397.5001731853142,966.2015614688177,-1531.8285340317138,-466.8447012156319,153.14083143617881,-13.508907470444212,-100.27821321619555,131.1825952701703,0.0
2402,-655.0597793935839,1862.143792771187,612.5783648559669,-867.7633240378872,148.3317707188993,-18.619684318620678,-104.1696537515558,131.99729268312444,0.0
2403,1348.8301203994924,1931.0877630622404,-1456.4696297074786,946.4657720487658,161.42324062402685,-9.390460614722528,-109.80959880417096,128.96420249877525,0.0
2404,145.44289023141008,1762.7899364335958,-3209.9964858589387,-321.71274885105333,148.1641052384855,-15.387380241537466,-105.44997068639628,129.93273014713512,0.0
2405,536.801275719815,1159.7997273315477,-359.6733729788546,1106.804765444573,148.03113122576116,-16.636818540311758,-108.14367791028155,135.69544401454613,0.0
2406,1963.2710795707512,2275.0133340591733,99.02420166962574,1961.4980396639726,151.08820824770248,-21.11590269024687,-97.40175460902873,137.12602849759136,0.0
2407,-759.670795088023,3339.949808428748,-2346.4306891937313,309.75548880525116,150.4346221851319,-14.997843436613431,-100.9958059082441,126.06155706271824,0.0
2408,598.1752649489634,2012.9979840061567,-1282.1511416838002,641.4548643634754,151.5131871112289,-22.68675927781328,-97.85971937918514,128.01135937745838,0.0
2409,-1112.9808743554613,1330.0940509092468,-2838.7953642478874,-1902.351090599854,153.7580539976276,-15.0475992230032,-102.10932191249391,125.34307303798668,0.0
2410,373.3457644217101,-210.65178398522576,-188.28959834983888,383.4618420327874,151.1459476732349,-16.161616571070645,-99.01998506653193,132.31316840849826,0.0
2411,1304.4107131334188,1196.505393098973,-636.2893525068675,1098.1940517360224,160.94885019762197,-14.918970537037548,-96.54717008875676,134.32749223193042,0.0
2412,-1069.0663582882892,1532.547938320909,-370.0955090571603,-1548.6048585084243,151.46487747557632,-13.400923268858204,-112.55556389689858,135.77765152044873,0.0
2413,-871.4266698383212,777.3989964447184,-483.9209451278416,-977.2435536766924,148.3108588302843,-12.856130574161547,-99.65439603763562,130.60844022485236,0.0
2414,-1394.961753951859,1360.1234841655498,-1387.3919007526179,-2198.950678399872,152.63768748564468,-13.8885026403681,-102.17807472929023,123.6560619587674,0.0
2415,143.52426199010992,-935.978052947394,-119.65353791672146,480.0246861168162,156.1640605494716,-14.578303540023425,-103.31154584671307,125.92046583054663,0.0
2416,-703.3709798224199,515.1928390234664,-1916.4822803089105,-95.822767622645,152.2968324266429,-24.720117339186707,-100.43418047911399,124.12055433738668,0.0
2417,-1572.2788182731833,-10.663445176028052,-2037.32270879902,-1657.4872331722045,155.53666838558658,-14.812682701057529,-104.18580708036804,130.01274728943326,0.0
2418,494.7299153692961,474.5821707130363,1705.3309964804666,1935.4121109568016,149.60740501571,-14.752661840886034,-109.30106363564028,143.37921866593382,0.0
2419,-518.1282594696532,1292.1707953025693,-1408.8449571820781,-688.5753103779348,147.29920920331682,-20.21161315240495,-105.04616542286905,127.7649590702516,0.0
2420,2678.7051301919632,2643.209836246635,-909.4675364996348,1778.72194445881,155.06190132337395,-18.15831167704394,-93.9919380390652,118.00025153718377,0.0
2421,-91.78284310438067,268.46174299329266,-1507.6703185495533,282.7312220850096,146.588044856202,-16.97802288005686,-102.9027757422736,130.947369135924,0.0
2422,-1473.7811556130812,-606.8263843935723,-647.464190598461,-210.6502117122743,151.26760529108628,-15.933513129140119,-107.19282364767832,138.1751609378688,0.0
2423,1142.2419980401135,1945.3639549298898,1073.8879485344182,1886.65862429566,144.638630031699,-17.010809682080637,-107.03488304621109,134.74572154817187,0.0
2424,289.54422929288285,-707.9532984277705,-1060.7710458732213,79.11858286884802,146.37863567978218,-14.988086234205696,-107.57911912132091,136.674527002647,0.0
2425,-959.5233899318231,-506.85908602223026,-800.8317971384946,-328.20685811050043,148.61457489460855,-13.210033144088143,-100.55090009860488,128.88659052061223,0.0
2426,4590.9798235245635,1725.8349770763948,1397.2761078847464,3442.3838846951176,158.28480446301862,-16.023036438010372,-101.44342976384509,128.37852556117943,0.0
2427,3601.8717673730953,1267.52780086547,891.1696302283074,2359.289301580628,152.71856672679885,-12.642499410917948,-106.00746932447286,132.99583539796038,0.0
2428,1711.7605842136766,224.66311787890214,-280.64866135324394,1167.6380003039496,155.31603411007222,-15.233989272212087,-101.50323374045738,121.14700276253932,0.0
2429,1561.8682616199358,-1492.666943445081,869.2939239777311,904.6602036804089,152.87739304977472,-10.987201668786142,-105.28021591419287,131.4041502450437,0.0
2430,-1273.1063555194014,815.014610735265,407.43917672314575,-1371.7119311116369,151.57404486235342,-16.161156255968255,-100.6033220042065,123.61150428480266,0.0
2431,862.9133533928624,2568.3590007643866,-995.826886134856,1824.9768231679902,155.07091902779752,-15.770383355699575,-102.10282855459627,118.52286743599376,0.0
2432,-378.4767013356915,789.8660542454528,-742.0487045902964,-222.25862627817475,150.40253925029336,-20.609116972162486,-105.07055447235679,132.18917808473904,0.0
