,0,1,2,3,4,5,6,7,8
3253,68.2618562370921,-119.44851667847848,-44.61954623820286,-179.91936955018,9.98427236682522,-255.01356925984393,-33.86686166080984,-196.0046406449847,1.0
3254,-320.8580086877441,262.13076323851294,-158.70490340452207,172.28869851495864,-2.474083309881093,-242.2153332720371,-29.89790201611595,-183.99611108468113,1.0
3255,-272.93318455826534,62.23741011771846,44.64328849930752,211.79295818526884,7.955999612637027,-242.83830333333228,-35.329624806417655,-198.19201341261925,1.0
3256,-342.12238610277694,-91.74910219770199,-409.5416679319304,269.0829857439725,7.315415300662727,-246.55139420057242,-38.4231679691849,-202.96272125098872,1.0
3257,-227.94902863125398,200.22481935640963,32.83742111040937,266.9534086771292,8.412319560402477,-247.6060963748809,-35.00941012843785,-201.69669167025035,1.0
3258,-342.31404575719665,-43.883393269781365,-139.7546682108653,280.6962109449099,0.6610691254629206,-239.97433048444557,-30.331175830482806,-195.01939855301544,1.0
3259,-65.71335179466163,-306.0376040498638,168.38564085283966,-15.39584106956049,-0.7500677443953123,-244.70282110996123,-32.78838619712883,-190.03563373255687,1.0
3260,-395.7698720606598,375.2347117825196,-317.8012294810542,183.9734839401727,9.156697136299297,-245.89829122749168,-34.19763569677168,-202.68725225566308,1.0
3261,79.92468828257432,-91.12899316113298,-259.00805478371063,255.81807756521354,1.9310665895023176,-255.95191600585605,-26.023045542825734,-191.85346147285776,1.0
3262,160.04133604646694,-457.38942742657065,83.44687184944402,286.9756238516031,5.295844456374113,-241.42200170800825,-40.145011228225115,-197.27393635710425,1.0
3263,-252.58287605126313,-60.55765776566474,-344.95472756894634,242.08659381693573,-2.7498154926945384,-239.82975637442567,-24.433816800653666,-178.91908329284482,1.0
3264,-133.9824689075325,-185.678140244433,12.968614770637178,55.65040644275445,-2.306103208381516,-235.55408194051495,-38.38032089876042,-191.82945483512376,1.0
3265,-286.7189441828665,139.42089352637942,-228.33281221180587,-145.89696860930906,5.35291134271783,-235.4047449781437,-39.563537102029535,-206.68241413768428,1.0
3266,158.30825775105112,-551.7093769121332,109.75202887791995,-287.4282035051754,5.624596009663313,-247.97100708596864,-40.1108754065192,-197.01859652118003,1.0
3267,-157.5986917510456,485.84558447363474,-142.3016680842647,26.612400872687036,-1.4179837328516536,-240.83535060317234,-29.54361674799805,-192.39036164461479,1.0
3268,175.29920194346212,-421.75362320330123,148.7437372766011,-70.27629123912563,-1.0742644738966316,-233.2091574702624,-40.93120316811357,-196.08944298752806,1.0
3269,-201.437504624944,-543.6089018610274,131.50614660952985,110.8567289815868,2.5179871834187715,-246.65265828093942,-32.84219406044613,-191.90100241328392,1.0
3270,-40.28768038046604,-241.05715222749402,156.59561895757236,215.20570722306482,-11.571975704820339,-235.3886647549387,-28.512277994775587,-173.55448645444264,1.0
3271,136.29053729912138,-525.5957154195614,239.701091833457,-4.0090385812848295,17.740793229843558,-241.7610187111822,-43.56663004171843,-220.0208694857773,1.0
3272,-344.2939614855395,148.11878659623125,45.6636787061788,254.81594994836735,18.967906417025468,-250.07950178400355,-41.72351783245419,-216.09759092687202,1.0
3273,417.17619059641464,-559.0913829214447,131.380984570165,108.18340083111863,4.028460022453828e-05,-240.7698155425767,-31.405709222340672,-190.58578951074088,1.0
3274,-6.625111090774238,-300.51319893258335,217.26581663359016,125.05921935867055,7.627076663290607,-253.8654355527342,-35.90907428446931,-188.9570648755597,1.0
3275,187.08231764151537,-478.8888778414782,176.23454023072358,-38.136279687066256,8.593180750208717,-245.74436164813017,-28.433584624023283,-197.67119474399118,1.0
3276,106.5512327091084,-683.4762715349453,361.39571022361474,195.30232936283267,-9.758472123061324,-233.82246578774175,-21.332214009079415,-182.50105349479168,1.0
3277,-270.4396589109974,-146.67942019443285,237.19363041356013,396.62586966166396,33.83161855533832,-278.4624234004978,-39.9415172307438,-219.8134301589972,1.0
3278,-76.17724821524106,30.827788926125255,-122.23056768065325,-262.2977654982815,-0.8723429193500942,-245.25932161831227,-33.44315067121267,-184.3277207352099,1.0
3279,-455.23024914314936,182.61925871828885,119.4946962756371,365.6159657994381,4.683817224123603,-244.8028262855009,-31.46529557030488,-167.80749353985505,1.0
3280,18.279598270642715,-579.853726331595,177.32435920287136,226.47465140061803,-0.16633393978993305,-246.69986069650935,-31.954515096636115,-191.38386060966,1.0
3281,-302.9255764196864,-402.8479867827844,379.3100008601344,430.8434008417325,-1.8479484822060095,-236.24692126241865,-26.67796826639127,-186.59111736919803,1.0
3282,117.845255205494,-535.9120521049073,-536.5695896074338,767.0524110258118,-1.6374425839722284,-237.7048580711402,-29.743761595417602,-191.51260508889314,1.0
3283,-189.491846938702,255.4944880113927,-86.21925467447204,175.7708215035922,-2.3023937660612073,-245.66701903351088,-30.47428746497013,-182.34602436271382,1.0
3284,-174.82382904470023,-154.84028000727136,197.35179081654942,116.60669302129216,6.490401699766686,-251.60574202370447,-29.53799071471878,-181.21054975652152,1.0
3285,-178.23184564027352,-200.31059943009612,215.9861778707548,265.30912680459033,-4.446237781914961,-241.56865315766245,-31.53554340882037,-181.16413335290758,1.0
3286,-304.3197390372329,-218.47565326723193,-237.88932676615704,249.63467050564293,3.2570556449999692,-250.69820274628773,-31.148835049731897,-184.25444258093137,1.0
3287,-296.51665695905376,-7.867886016822445,-269.13492847046774,245.57653641588752,3.470832024020318,-243.40455842599002,-28.889142026652152,-186.57545601451127,1.0
3288,-86.2338580589197,-68.42835415378994,92.15465961816848,48.4872610243289,-3.9322990193931284,-243.1153876951945,-28.006813782425965,-171.14771108673727,1.0
3289,-111.7717714578043,89.934471840736,-102.52519048422477,-295.2005723792587,8.697257806583082,-248.907460038067,-39.12368470619913,-207.75945774666658,1.0
3290,-47.520374512099295,-571.6091214657976,-207.2412680290357,440.7445813389993,-1.3149866731263948,-243.85233319725927,-28.469043030959824,-189.1730368475836,1.0
3291,-462.15042940302106,42.53986316298928,192.63457333049317,510.9090198014894,-14.78640639902105,-239.0351453709353,-23.588925758080396,-166.77458298793832,1.0
3292,-183.83165709655697,188.38261960572075,-324.2478513221156,167.3409391989194,1.5183854568974084,-247.29901376808542,-28.55741413290566,-187.77127859187226,1.0
3293,-257.37920021338357,26.72969180818987,-274.1594479244831,106.5246925183051,-4.291045757336231,-240.9720562847668,-29.89260964411666,-184.90783547425173,1.0
3294,-252.61672214184946,-221.06635881989004,-377.03671726589494,109.67260103726963,0.11993783551190806,-249.64965857627269,-28.71160382342714,-184.68402663215056,1.0
3295,-123.03396727035367,-208.90855004975845,216.00383906061847,182.2879846290326,4.799935191690588,-247.90174011541038,-31.708657870191317,-196.17845071795415,1.0
3296,-63.50107784669636,-1.9680720523604034,25.478971816539353,66.03627422761299,12.182296783305455,-246.02946546013467,-42.244324590299094,-205.13335920201746,1.0
3297,-440.98010608504643,53.541066860973444,-274.91436929762483,20.926909254867443,20.00211121841549,-247.23833983172636,-43.366034971632615,-216.96062553248302,1.0
3298,-2.3583462112919396,-364.9567622875816,145.58003745420226,-92.23301242148376,1.1924611194719865,-250.7411427853779,-30.458397428653083,-193.00372148373938,1.0
3299,-444.0286663874387,11.232892685379369,-517.6755841410031,199.73314482153347,-10.087025197481552,-241.60268617651505,-24.262552940301184,-173.13670667491976,1.0
3300,-110.53061478230207,95.15382594637049,-316.8796316887329,435.99857401680816,-1.169790646817178,-234.99860852685217,-34.09553929653094,-197.16458388509005,1.0
3301,-198.84547684855693,-322.04374403800335,-285.5229752913028,381.30527164990247,-4.6887363905800905,-235.55799776375048,-32.169590128813574,-184.02137336948311,1.0
3302,-268.755295854235,141.99825575053123,96.88903624848261,266.21152870933406,22.8515609053877,-249.03105035754015,-49.713763611053665,-222.6959230479383,1.0
3303,-321.2536697716064,209.9777602905998,47.10229751821275,318.9044905038279,-1.5407300601034883,-239.36769204817762,-31.027587261372076,-186.95531096539716,1.0
3304,37.2380080952315,-345.35504197197224,131.76601873894046,-118.19104001081784,1.1799313377267389,-245.87797469174058,-31.900554281097694,-179.3783231416148,1.0
3305,-169.01862691141588,163.7070114308417,-25.088401971175834,-6.18141349352328,12.934801373891487,-259.66512837098867,-40.2325162466349,-214.3972885186659,1.0
3306,-575.7622550608276,288.83849742864567,-758.7354368235317,271.52699510603463,14.894166654599866,-252.52482191460237,-34.91311091081276,-207.3974615025874,1.0
3307,86.34039226627306,-623.3122985384566,261.7533044257283,305.2675064939061,5.9957176121920766,-242.62539557467906,-34.58729239109407,-200.41368413496528,1.0
3308,28.201969727625077,-705.5961455766218,143.47794046838277,198.0115604726218,-5.055651985442087,-240.86390005928925,-25.522606492365973,-183.84965716880984,1.0
3309,-431.86241252816717,268.3095777809315,-22.473791749558924,125.52298025770803,0.2830385429566106,-232.48875102774673,-35.65535061193908,-187.86537857627803,1.0
3310,34.72661835630066,-248.48914467836423,55.39726847891062,138.80018546839557,-12.497178710952854,-234.2540545920619,-20.573629010859257,-174.5887061629254,1.0
3311,-88.57935287758748,-89.4519573067943,107.65099910186007,95.89510319467826,7.683507346806616,-253.60229513183373,-35.03995216234793,-196.0610769688263,1.0
3312,-184.40149345021243,-254.17160531868953,-335.22585481554364,486.0594466848309,-10.641799126192032,-237.90170169993175,-27.73296205051842,-179.44645798304163,1.0
3313,-5.873781104539688,-523.1353552043156,11.078406718059375,488.32438924274476,0.18539413532438564,-254.49685452350076,-19.97070205815306,-179.01542132786753,1.0
3314,-103.37847114942318,-270.87432512129794,189.22392672732536,230.2046690468688,-14.749035705178597,-234.01565563665403,-26.334177319922254,-161.0462125972663,1.0
3315,-95.69037928698937,5.920078972908005,-246.2331336557993,270.09565406110977,1.1826877464644416,-236.0729404938055,-29.16752019306576,-182.23912206847817,1.0
3316,-445.8167510104637,300.8763202132862,121.0335074375272,514.364069582137,-0.4605066717566144,-237.16024907408823,-29.4951819400413,-189.89196060556282,1.0
3317,-209.36012868769333,-199.43720091117387,60.451504141311084,-26.15065378731738,-6.80714446198108,-242.75308437859422,-30.459745613191693,-176.79464709387733,1.0
3318,-176.60167390260645,-348.97496508855414,-58.14210497594612,177.26291755823985,-5.542504986019351,-238.60536172364704,-30.88734669156927,-179.89203568680023,1.0
3319,-437.90749731313826,415.44388625937074,-295.16458366137,144.71237775915927,15.059309982442139,-256.01095323357345,-40.297175976693175,-204.54258560612988,1.0
3320,-433.0059170070241,21.85628845382923,-71.96246253048886,49.07834062764201,-1.2156857719304353,-237.08642412826674,-34.0573689547324,-181.8446654783628,1.0
3321,-400.076552574453,170.58217523001372,143.89694827249352,506.52235234791584,-17.679477039813232,-240.53071866921235,-19.17020623149251,-160.95626636039495,1.0
3322,-169.93216683992236,-222.64546857445126,-354.15633840050316,172.71834891016832,-4.027130660922756,-232.71908857373828,-36.308737135402545,-189.47812814746214,1.0
3323,-194.8418497094739,60.29514108863543,56.587376093801936,110.98001968923509,2.7222367943985866,-247.26134866245093,-33.25738349332286,-195.2490672123447,1.0
3324,-129.42953856274875,-251.03006267465844,-180.82087270702087,31.310108267601123,17.678184490613564,-250.71351556452373,-38.16872079398353,-207.96202812011506,1.0
3325,-499.8785837287677,-85.91050316665455,-44.998384733631426,6.8723956321427915,-13.643534760601566,-232.5149440728079,-26.637905416096558,-172.43817821197206,1.0
3326,-314.23767641114694,62.787595816428876,56.43526175018649,104.668019751476,-1.771792159104904,-239.1464904813028,-26.561718831724264,-195.06783547679566,1.0
3327,-37.07811983638747,-149.07104906888313,88.65069202575854,-148.11295979299496,1.7149877439213035,-249.87249753156232,-30.220913015121422,-188.9950074413461,1.0
3328,-361.5683144843295,64.99727861305055,120.98640496584122,-97.46970218401478,1.4418805400843733,-248.71047436074846,-32.843134046213294,-185.03989261775644,1.0
3329,-328.4266754998011,160.71551877304762,-215.6814996622077,46.012300949681475,-8.321203908650197,-239.87464986297334,-25.9130082413147,-175.69166170233993,1.0
3330,100.59173348434038,-157.84348970611404,-164.62971955670596,127.30505251301412,-7.380680695555091,-241.5290417509649,-20.46115519455411,-173.1261856853817,1.0
3331,85.13785393734845,-164.3760533509798,53.94428652522294,-84.61189881780417,-0.12388322681318442,-243.70423680165905,-32.860506989505545,-197.93704913073898,1.0
3332,-290.5243189410623,-103.2206236758419,180.34274521961288,174.73999387836335,-12.928139785451355,-231.3790514116758,-26.165117595833724,-172.25351705788938,1.0
3333,-304.52433361415865,-186.5614956388829,-152.8888217618366,90.28619245752215,-17.92100092785461,-221.5659851367286,-26.666268416516278,-182.0605393275656,1.0
3334,-392.4667229392561,318.7755834934623,-219.54625213459497,-53.19624014070814,-4.4920358263844165,-235.76834517758434,-28.787473285918377,-189.8906843690322,1.0
3335,-483.0262632566777,-61.6417276131782,-506.3208864522581,407.83179306876923,-19.597371565526988,-234.6093489882619,-23.27472659016499,-160.79031554235382,1.0
3336,-78.719761889239,-250.75191860466,115.36263431464424,-223.30390521775868,1.263639359505078,-247.97003912562525,-21.868641911660113,-178.11520788866562,1.0
3337,-107.25605676644432,-609.6467799931638,449.1705735203919,137.54482211365857,-2.6607283213549078,-238.67046142596394,-27.458251695768904,-188.7835927544546,1.0
3338,407.90354523342455,-1174.0617942722517,409.78695413744475,-296.90491078134636,7.087847304808325,-241.25209129165543,-33.66694611815833,-205.46858840315542,1.0
3339,-413.6890024621017,-2.442068589656743,113.9665849984234,100.6161105305097,5.536014275365973,-247.5403987640237,-33.035639225239514,-195.0508447834742,1.0
3340,-582.8037214480449,20.76481143456803,279.6991783699038,657.0358173329251,4.441746509983636,-244.25344340210322,-32.187801969401804,-193.51911419966137,1.0
3341,-8.582437729876634,-236.36767175732368,-218.3381975108444,89.9633525630254,-3.126187773917745,-247.18780518182945,-32.41367975992658,-183.40702686164514,1.0
3342,-226.97505619641495,42.35056322862878,78.99481336510586,152.4403570018302,-11.356671777312224,-227.33727411431238,-25.489929831917387,-174.49092038694528,1.0
3343,-179.1343237191255,54.72504023086171,-196.41107795008,172.9758458637186,6.502512334803044,-255.62703847954614,-27.474943673518418,-194.54506169999547,1.0
3344,-284.2457756311639,-572.8382774923899,192.9029243331048,57.72934870791815,1.1356292507488022,-247.3741207414737,-25.112545816156548,-176.38940888732398,1.0
3345,-232.75234154738965,-368.45799867239197,89.55081289627746,190.75605746349947,15.997109718728675,-245.67599833551643,-39.526135626459734,-220.53947964830564,1.0
3346,-228.1586886230761,168.83716766436723,120.5204109311293,359.78577683578675,-5.15272631422991,-245.29353096978602,-26.855690644458164,-181.2161637289949,1.0
3347,-10.186114041104432,-529.3561645022043,395.96632011745936,352.56406828349884,-11.182273489366205,-241.07256576322484,-23.063659951761306,-167.40570719240216,1.0
3348,-136.9453475990209,-5.265765109689524,104.49196854177025,205.76336991517002,-0.3955891525077022,-243.9377351089707,-33.32927369761133,-190.16453497995656,1.0
3349,-86.88126467843055,-95.70438002844057,110.06162917846352,213.16707085601624,-16.524248836260004,-232.413878724289,-21.945644020169556,-170.46920175344297,1.0
3350,-157.54019756366802,-198.3178373378194,-468.6330986780321,549.4083457051994,-11.948624719213495,-233.74456296987972,-26.549799445995525,-166.45012882632133,1.0
3351,110.10364883484223,-429.92603672960746,152.79706567055123,-183.74434762024345,8.819085951508491,-244.92796454161524,-36.13759892338721,-204.87352872031175,1.0
3352,96.83541889633318,-401.9070795893986,86.34968475600301,354.22599677998227,-0.8421629477967756,-239.77720041951073,-31.86646885724062,-185.45682378241304,1.0
3353,137.38121608281392,-390.6754776686671,199.0568047198197,43.44691064632406,25.690637314951758,-260.36988025555456,-45.35516577192492,-223.75627801470358,1.0
3354,166.03628616852183,-390.64292544041956,3.7728995496480344,-235.91474165543383,4.39992607236581,-247.32001013077158,-33.29428021587857,-192.19604659752858,1.0
3355,-86.87768137538777,-175.44302428465517,-632.9224270468337,290.7850439756225,-0.21974838666220298,-249.02284890552573,-34.690068545999026,-190.35259711462533,1.0
3356,-406.5388908316846,13.626437807258673,-550.6256839415405,-5.109515320808322,-10.633062213339176,-239.85860633580197,-22.79595059035243,-169.68833622269133,1.0
3357,-37.6726039810837,-664.6301451744087,289.2607221298328,48.80164313636095,4.996570031942845,-251.49843681039695,-36.86844881406237,-195.76567826548586,1.0
3358,-267.2827116232685,-389.19629215998526,277.3949711070248,239.25185437703317,5.898115632983412,-250.93371156714394,-31.47572877638314,-194.44700592901307,1.0
3359,140.6769602978359,-458.3496352744485,275.946826504949,82.33302029308338,-4.312032310651166,-230.71978786273198,-31.055597482004227,-180.32994670697627,1.0
3360,-508.7199747798653,598.3537609376905,-712.3719148638804,90.39861868617895,-4.738669760714848,-250.86499682195802,-25.61821937746594,-177.3521441824591,1.0
3361,-669.4726315350159,525.0444193460453,-850.818953644114,21.236855080815676,-7.889682635092825,-236.06975075611564,-23.67717547730232,-175.25192970469183,1.0
3362,-43.303297214756434,-245.51255249131518,-193.40375140012972,224.80216823936954,-15.920430967237962,-232.0176149913496,-22.99003710723904,-169.12256807853345,1.0
3363,86.0122370236395,-394.52906416997376,-363.1183784194669,214.5889029994247,11.454097192416121,-243.5978903048861,-41.19843427114442,-206.86625234349742,1.0
3364,214.97105540044896,-462.93986721181966,235.483396891043,-8.142753137269821,0.8559695820338395,-243.7525725551594,-30.431382903433164,-190.9902863731435,1.0
3365,-296.17294221851165,124.66749481893919,73.96648019225076,238.10725915163354,-12.518423030631928,-231.38293881299836,-28.19745071101907,-176.89620993367785,1.0
3366,-221.55275264546037,-128.82003614163864,37.841106395643024,-24.131656265182123,-6.833078810416245,-232.34822223585275,-32.433481660372,-188.6093507786275,1.0
3367,-159.47290703558335,-585.5865861886243,262.20741421228445,-27.309593426586233,0.31098091840011477,-241.7889229628411,-31.82379490713449,-190.99093274148544,1.0
3368,-319.64441767988393,262.6080908386615,-18.101093753032018,186.091177257687,-2.1889534485904996,-245.85983285713704,-32.666705265532634,-186.05791116642473,1.0
3369,-87.12306428254296,44.152546111598625,37.82890655604005,135.89802983053073,-2.601642846389891,-239.16731589533572,-25.633165326466056,-190.0154448176355,1.0
3370,-435.04823428796834,420.1374986121559,18.42883658998864,382.0876768948954,-7.9474916914179445,-242.71949584895623,-25.6912606050052,-174.21677595992324,1.0
3371,-48.66768627647136,-420.1788382715655,217.64343571700607,34.701746989958934,21.845831759096534,-260.8867061922405,-38.72847872099471,-213.89850279487004,1.0
3372,-151.37097371579299,-49.774797517681854,-230.31641602772473,-164.6910257778743,-1.425902072306454,-237.38618378955942,-30.754528486183535,-190.68213651313667,1.0
3373,-80.12635280633317,219.86642724380084,-385.07494805600965,3.6577456277676834,2.396275305131782,-243.7132469105731,-33.63908894074432,-195.70974969441372,1.0
3374,-230.03720962372304,-240.7176823058175,255.11802824272226,317.1638475478467,0.6600125157496886,-256.07809878659856,-30.324319227431157,-177.16602225955802,1.0
3375,-399.91610874103526,264.9896947830929,-54.75360194690744,260.4704351783921,-4.82314513398804,-241.59075167292661,-27.907478739234765,-177.86830917925022,1.0
3376,-99.22869551887948,-547.463391706705,159.57544303131675,78.03861373450135,-8.397343418941015,-233.08309102290139,-29.87591495534107,-174.95114399967412,1.0
3377,-408.5448648882519,-132.155520255309,259.6133147724833,380.59261786487,2.769260878529707,-241.32025079574694,-30.523368390583162,-190.63547465370223,1.0
3378,54.7158427535158,-209.06372749562493,-271.82716821750466,222.61908936906215,2.5971395376901554,-243.4547465255739,-33.23572812627906,-198.87608388673064,1.0
3379,-306.6910873937192,-205.6462341867655,207.9069035460292,248.85706930647777,-17.81295321859544,-236.09226562651122,-21.037378675818275,-165.4575678667794,1.0
3380,136.3319510203254,-822.9787741067446,382.5044053499202,-33.78262688823217,-6.3539890037665385,-236.43768694094294,-25.86778682187836,-189.49462804564075,1.0
3381,-363.89934756941267,194.18358891959602,80.48844307529507,320.0761036057564,15.847620089715619,-253.5308793331347,-34.291120160001256,-205.8220686919947,1.0
3382,-156.13907231019496,5.270927037297191,-437.79153347783506,304.7143848516031,9.239947938513744,-242.18915779629853,-37.306084242093824,-211.23779075268493,1.0
3383,-248.3593001163762,-74.49669415738373,79.57981367029498,66.91760157064289,0.9072430598664887,-256.9963887299237,-26.305278370259845,-183.9097148860522,1.0
3384,115.46476295623896,-149.94066181392785,-198.8695267833801,236.26785789152405,2.0559078805562585,-240.52770945109202,-35.08680485847095,-199.68013321977355,1.0
3385,-35.50405801025776,-120.4793572083692,30.772453548627986,-19.490784776314673,-0.07033592467101468,-239.83666453525618,-28.969381615997214,-182.38411771122412,1.0
3386,-345.4502256000558,-135.08125145051045,-107.13302741219934,498.4721810696094,12.423152400344106,-242.64207371060226,-40.669422881617145,-210.84401134602513,1.0
3387,118.7907250985087,-199.66320552526594,29.415029785000968,-94.09756901160252,12.114960330182305,-243.66632027954614,-34.85118059189762,-199.6767162586099,1.0
3388,-26.08983486339882,-2.9532920572972854,-33.3847130828663,-145.2379806610594,0.9591061499849439,-246.18907292749853,-26.494437478420934,-191.9906242127285,1.0
3389,-231.52654023253046,-115.22975204786397,-347.24045054874966,273.42462955931023,7.931284794812645,-255.94502777756202,-31.91330855048871,-201.33567927913654,1.0
3390,-200.5787649880661,118.12164534979956,-50.43637614395404,22.711759783265673,9.150920005006917,-240.63262560979283,-40.79583869150513,-202.51083299547847,1.0
3391,-50.00200997154478,-530.3436659804763,266.1613970088265,61.56798714773419,5.689519554753011,-234.94919967069953,-42.04006803304573,-211.00183161235736,1.0
3392,-352.736077823892,-212.1469798925398,1.6595647935689684,209.0654609677952,11.498549749276249,-253.32776390101404,-39.568945326374994,-201.05427162590578,1.0
3393,-455.53104766028116,460.51476597891536,-57.175565127805505,237.78169544620954,-6.988071240987773,-247.00083816961381,-17.529957146369945,-163.04249706636472,1.0
3394,-277.81644636048316,299.43353489245,-138.0682815081707,-9.161997198433468,10.003646698023326,-259.8130226677111,-35.723467356004086,-193.0782595413672,1.0
3395,-161.36695029464894,39.55874025692281,-545.3297381594025,134.8565174656554,-7.324760921738173,-245.62714549124894,-24.23029561283117,-169.80036655054894,1.0
3396,-152.984639874148,-408.1489432741873,330.6528706365709,340.2280837380217,-3.324881221742575,-235.6302416569006,-29.155529747775148,-190.16716724875863,1.0
3397,-203.03228359145416,-66.1545563333918,157.39512268196944,175.5111214011704,2.464635445354956,-247.45383011594205,-30.909797931669143,-187.22577835499445,1.0
3398,54.43908048660919,-352.9171104883584,197.524517284411,-40.17393228195707,-7.375848379996482,-237.836663480678,-28.122146151358677,-183.10572304469895,1.0
3399,-220.4933585056957,270.55959447748575,-52.90833496661587,131.59620752559758,7.890886776601623,-246.53554765893568,-39.750497028194204,-192.3055454418313,1.0
3400,-228.06263698101748,371.6189418794811,-535.6197720171824,260.1816088392245,3.3502430881810548,-241.7928671282597,-35.624885020884285,-195.3761344849666,1.0
3401,-241.4569472899337,-162.27061490052742,249.97913719691067,366.6764486049667,-3.4939283850640797,-236.00111989719107,-30.150436958273445,-187.2116924593637,1.0
3402,-173.25547803103117,-228.15757010467897,279.9664299509948,384.4408677794413,4.296337088344489,-248.25956935494764,-28.131380277926198,-186.16739130237323,1.0
3403,-252.76915202676395,38.476430771120704,159.19321082745986,309.0202647404624,2.5488696678791736,-252.93712199794763,-31.255371514292694,-195.6598529468489,1.0
3404,-306.1925086229228,-157.74667967367904,-343.6712965711179,126.10100191517175,-3.5534315662285563,-237.59626552426835,-28.88965229583632,-185.7520764134671,1.0
3405,-32.6033883022741,-200.18460550252905,146.94363017875457,192.46643644409573,-1.327920395156772,-238.58252153731482,-25.071735573294532,-184.17628014932637,1.0
3406,-191.2405812565747,-450.34570808482596,307.7777581470007,335.7295194901901,1.4487945460340073,-247.30347227276266,-35.813083460645686,-197.3748090894854,1.0
3407,-179.34200788401512,305.26689078838564,-88.6028587269307,21.635363012920173,-1.5495392341012653,-242.36506527793068,-30.86703493147849,-186.1877703393667,1.0
3408,-220.12626457750267,140.8997493070933,-467.7258179446161,136.5920801663552,11.038915800277195,-249.8761612592881,-39.23247009185719,-200.46649876371262,1.0
3409,-235.08022544770338,-325.2402269387561,247.33169337906992,231.28312996635216,14.364340154887422,-252.5834625993293,-34.94053654592968,-202.14136607499807,1.0
3410,-77.7888895752826,293.0167186664165,-415.70093892158127,119.4774878919852,15.959768661075705,-252.534795822762,-41.51143359777827,-215.34063320010353,1.0
3411,-162.06077750812835,274.0546566951506,-789.3240388734743,333.8590557232474,-21.167442418116256,-224.5858325475994,-22.2099613683027,-159.4278003432984,1.0
3412,113.49059137721342,-479.00041686001,-16.623480755158226,138.4198324408103,-4.247483400375614,-241.32893123176424,-35.253078786161275,-185.07273063517823,1.0
3413,107.6618220320797,-453.31226938916484,-416.7817129496307,568.0396726433536,9.994732247615273,-246.36862972683096,-43.33330187090884,-206.5685544567533,1.0
3414,-355.5829219140696,-25.80631740140533,-294.974456096877,477.82161074103186,7.36679736890018,-249.81065647619224,-31.326802082077187,-197.04521048387713,1.0
3415,-218.9681948136866,-51.52248048003993,156.86900156923534,361.72574107937356,15.543287966777974,-246.52677577714303,-46.08515877179252,-210.3219616427315,1.0
3416,-267.77485490009553,132.6049863341239,58.240762082137174,128.2980409588558,-3.3585128526685315,-242.78729097315403,-28.770724531403104,-178.6236429859433,1.0
3417,-217.3984185729191,-400.21574040287345,401.5568757505262,410.4906383845583,1.5181423336323527,-236.59972901763618,-32.23725179097058,-193.48040323272318,1.0
3418,-167.00640930085052,284.28455579003844,-90.67165545460534,-51.389711582125756,8.349340610495025,-254.6961295120454,-30.602941410100357,-195.1601281626126,1.0
3419,-734.1594863287883,-181.0314300801891,502.13019975461606,840.1230551890428,6.249291587702848,-249.15596609814665,-35.95354553849979,-191.92586980921803,1.0
3420,-373.4543899873627,-31.131833033109423,95.68364369354944,253.05754661336786,-1.0715330558931577,-244.47119268100047,-24.160166271941577,-181.39725883833177,1.0
3421,-494.1657797122657,-263.87863470600183,-201.27072866368803,-63.58315373355508,-7.478953441084695,-242.79474814692094,-23.7403017693339,-176.335253355373,1.0
3422,-89.80921726409,-677.2538782829106,486.35483752395476,358.6513716839158,-6.430343016753214,-236.41404786143613,-27.900190953687765,-189.81712247827062,1.0
3423,-220.77256884653175,-294.2266251552934,-159.54279179303208,414.7893735192974,7.120753796617573,-238.54268206258348,-36.65593278344126,-206.32157030855114,1.0
3424,-435.587298916402,534.3528198003753,-45.38001655869115,399.35332195035824,-19.245562707463186,-224.37704130722474,-28.716949210078393,-161.17529458349986,1.0
3425,-27.837026543451636,-402.47671886739244,-151.38258161832263,-6.654556817635315,3.5541493652817113,-238.04951424535494,-33.48386182604627,-200.1225148211806,1.0
3426,-63.881561658988005,212.64512207995182,11.252978160018024,110.61003143087922,-11.405883808801143,-243.8633362824113,-21.821599408058855,-174.98437873939736,1.0
3427,-76.57626468316782,-676.5097484246983,-121.75107450605137,123.28716574871366,2.718459943228996,-250.3958029788536,-31.329366596776786,-194.88586793320374,1.0
3428,-428.70590096751346,-80.86624913828071,-349.49312312362935,237.12075136375424,17.025648710434567,-249.6544767788109,-44.23486995871842,-212.9059260769079,1.0
3429,30.166612460104368,36.75781214694756,-44.682539593880755,-142.04369335776158,16.763133562180453,-248.96912582493326,-37.64556811335692,-210.95270446649275,1.0
3430,-230.05710049649917,46.49441530866434,59.07527789040918,224.88711999225362,7.9376484041924025,-242.93411337830966,-31.453840544930966,-206.3273273298866,1.0
3431,-135.24995941278388,-437.95118083091944,223.55596954726536,19.971871867513368,-7.294354514116783,-237.46454378930613,-27.73524145041282,-178.68082603838943,1.0
3432,-116.79382247605349,45.293762599426124,-399.05242059090637,56.98928602503055,2.652054186943925,-248.63712241493684,-38.08757360048704,-192.52099143281737,1.0
3433,-263.9625351097763,-391.2518907261923,-0.22530889034440005,594.0045573797154,3.9957249713569136,-252.80037774020087,-33.521665085657204,-194.97666702283522,1.0
3434,-120.91791568916351,-315.3549725465385,148.44970766524582,90.72887562340384,5.4902582899686605,-246.73473511380763,-35.37848755244197,-191.95257545668693,1.0
